ID,ADDRESS,DATE BUILT,ARCHITECT,LANDMARK DESIGNATION DATE,LATITUDE,LONGITUDE
L-265,2543 - 2545 W Diversey Av,,,7/30/2008,41.93162661,-87.6921001
L- 89,4122 S Ellis Av,1886,Adler & Sullivan,10/2/1991,41.81925575,-87.602788
L-139,431 S Dearborn St,1891,William LeBaron Jenney,7/7/1978,41.87606572,-87.62896445
L- 12,100 W 33rd St,1901,"Patton, Fisher & Miller",5/26/2004,41.83516141,-87.62922122
L- 88,4726 S Dr Martin Luther King Jr Dr,1903,Henry L. Newhouse,3/21/1979,41.80852977,-87.61720439
L-318,4000 W. North Ave.,1924,Karl M. Vitzthum,6/6/2012,41.91019211,-87.72661734
L- 85,3558 S Artesian Av,1876,Oscar Cobb & Co.,4/16/1996,41.82858165,-87.68659368
L-149,618 W Chicago Av,1907-08,"Richard E. Schmidt, Garden and Martin",5/17/2000,41.89743687,-87.64369542
L-286,2431 W. Roosevelt Rd,,,9/3/2009,41.86615181,-87.68724694
L- 71,121 N LaSalle St / 118 N Clark St,1905-08,Holabird and Roche,1/21/1982,41.88384254,-87.63165528
L-119,S Fork of Chicago River at W Levee & W Fuller Sts,1845-48,,5/9/1996,41.84265823,-87.66461646
L-242,"Calumet River, N of 98th St & E of Chicago Skyway",,,12/12/2007,41.71968671,-87.54296094
L-309,11400 S. Front Ave.,1906,Frommann and Jebsen,7/6/2011,41.68712465,-87.61238874
L-109,18-28 S Wabash Av,1875-77,Wheelock & Thomas and John M. Van Osdel,11/13/1996,41.88136175,-87.62665808
L-279,300 W Adams St,,,,41.87972743,-87.63568107
L-239,1300 N Dearborn St,1914,Holabird and Roche,6/10/1981,41.90600702,-87.6304679
L- 93,60 N Ashland Av,1869-71,Gurdon P. Randall,1/21/1982,41.8829904,-87.66728153
L- 75,2117-39 N Milwaukee Av / 2117-39 N Rockwell St,1925-26,Fridstein & Co.,7/10/2002,41.92031653,-87.69221314
L- 43,800 S Halsted St,1856,"Unknown, Dining Hall 1905: Pond & Pond",6/12/1974,41.87150889,-87.64835752
L- 41,2314 W 111th Pl,1882,"Palliser, Palliser & Co.",2/16/2000,41.69109192,-87.67939883
L-218,188 W Randolph St,1929,Karl M. Vitzhum & Co.,7/26/2006,41.88482916,-87.63360295
L-115,40-52 E Chicago Av,1882-83,James J. Egan,3/26/1996,41.89698041,-87.62644177
L- 76,1440 W Cortland St,1902,John Ernst Ericson. Bridgehse reconst. 1982,7/24/1991,41.91691727,-87.66431155
L- 81,509 W Wrightwood Av,1894-96,Adolph Cudell & Arthur Hercz,3/9/2005,41.93027815,-87.64176889
L-217,37-43 S LaSalle St,1893-94,1898 add:Jenney & Mundie 1903 add:Arch Unknown,7/26/2006,41.88088658,-87.63174751
L-196,601-23 N State St/4-10 E Ohio St/3-7 E Ontario St,1894,"Parfitt Brothers, with Bauer & Hill",2/26/1997,41.89287853,-87.62773715
